LAMMPS (3 Aug 2022)
KOKKOS mode is enabled (../kokkos.cpp:106)
  will use up to 1 GPU(s) per node
Reading data file ...
  triclinic box = (0 0 0) to (22.326 11.1412 13.778966) with tilt (0 -5.02603 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  304 atoms
  reading velocities ...
  304 velocities
  read_data CPU = 0.010 seconds
Replicating atoms ...
  triclinic box = (0 0 0) to (290.238 289.6712 289.35829) with tilt (0 -105.54663 0)
  1 by 1 by 1 MPI processor grid
  bounding box image = (0 -1 -1) to (0 1 1)
  bounding box extra memory = 0.03 MB
  average # of replicas added to proc = 7098.00 out of 7098 (100.00%)
  2157792 atoms
  replicate CPU = 0.500 seconds

Info-Info-Info-Info-Info-Info-Info-Info-Info-Info-Info
Printed on Wed Dec 28 14:12:41 2022

Total time information (MPI rank 0):
  CPU time:    0:00:00
 Wall time:    0:00:01

Info-Info-Info-Info-Info-Info-Info-Info-Info-Info-Info


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- pair reaxff command:
- fix qeq/reaxff command:
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update every 10 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 11, bins = 36 27 27
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reax/c/kk, perpetual
      attributes: half, newton off, ghost, kokkos_device
      pair build: half/bin/ghost/kk/device
      stencil: full/ghost/bin/3d
      bin: kk/device
  (2) fix qeq/reax/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.1
WARNING: Fixes cannot yet send exchange data in Kokkos communication, switching to classic exchange/border communication (../comm_kokkos.cpp:651)
Per MPI rank memory allocation (min/avg/max) = 2.233e+04 | 2.233e+04 | 2.233e+04 Mbytes
   Step          Temp          PotEng         Press          E_vdwl         E_coul         Volume    
       150   290.80103     -113.25001      20808.312     -111.55159     -1.6984187      24327390     
       155   289.92524     -113.24737      20541.384     -111.54895     -1.6984244      24327390     
       160   289.38537     -113.24574      19772.825     -111.5473      -1.6984423      24327390     
       165   289.33334     -113.24558      18699.574     -111.5471      -1.6984708      24327390     
       170   289.80833     -113.24699      17498.842     -111.54848     -1.698508       24327390     
       175   290.70589     -113.24967      16267.875     -111.55111     -1.6985537      24327390     
       180   291.80474     -113.25296      15043.747     -111.55435     -1.6986103      24327390     
       185   292.84485     -113.25608      13799.867     -111.5574      -1.6986822      24327390     
       190   293.60547     -113.25838      12488.453     -111.5596      -1.6987746      24327390     
       195   293.94849     -113.25942      11106.236     -111.56053     -1.6988909      24327390     
       200   293.85191     -113.25916      9688.0093     -111.56013     -1.6990316      24327390     
       205   293.42797     -113.25792      8291.3202     -111.55873     -1.6991932      24327390     
       210   292.90613     -113.25638      6990.1212     -111.55701     -1.6993684      24327390     
       215   292.58371     -113.25543      5880.6954     -111.55588     -1.6995473      24327390     
       220   292.73988     -113.25591      5061.6288     -111.55619     -1.6997193      24327390     
       225   293.52491     -113.25828      4582.7551     -111.5584      -1.6998745      24327390     
       230   294.86623     -113.2623       4470.3234     -111.56229     -1.7000055      24327390     
       235   296.44751     -113.26705      4719.6343     -111.56694     -1.7001089      24327390     
       240   297.79496     -113.2711       5276.7793     -111.57091     -1.7001842      24327390     
       245   298.45852     -113.27311      6044.4803     -111.57287     -1.7002342      24327390     
       250   298.21301     -113.2724       6862.234      -111.57214     -1.7002621      24327390     
       255   297.18211     -113.26934      7568.6115     -111.56907     -1.7002708      24327390     
       260   295.80494     -113.26524      8095.9881     -111.56498     -1.7002624      24327390     
       265   294.66633     -113.26185      8452.8737     -111.56161     -1.700239       24327390     
       270   294.26173     -113.26065      8720.6123     -111.56045     -1.7002045      24327390     
       275   294.80992     -113.2623       9002.8816     -111.56214     -1.7001656      24327390     
       280   296.17719     -113.26639      9376.1483     -111.56626     -1.7001326      24327390     
       285   297.94521     -113.27169      9860.5827     -111.57157     -1.7001178      24327390     
       290   299.58149     -113.27658      10397.167     -111.57645     -1.7001329      24327390     
       295   300.64294     -113.27976      10874.004     -111.57958     -1.7001868      24327390     
       300   300.89652     -113.28053      11190.524     -111.58025     -1.700283       24327390     
       305   300.3528      -113.27892      11299.614     -111.5785      -1.7004196      24327390     
       310   299.22972     -113.27558      11212.588     -111.57499     -1.700589       24327390     
       315   297.86083     -113.2715       10991.514     -111.57072     -1.7007803      24327390     
       320   296.58177     -113.26769      10724.722     -111.5667      -1.7009807      24327390     
       325   295.64406     -113.26488      10513.497     -111.5637      -1.7011775      24327390     
       330   295.17093     -113.26346      10438.276     -111.5621      -1.7013601      24327390     
       335   295.15443     -113.2634       10542.901     -111.56188     -1.7015208      24327390     
       340   295.47319     -113.26433      10844.875     -111.56268     -1.7016554      24327390     
       345   295.9304      -113.26569      11322.376     -111.56393     -1.7017627      24327390     
       350   296.31105     -113.26682      11932.27      -111.56498     -1.7018433      24327390     
       355   296.43529     -113.2672       12629.227     -111.5653      -1.7018985      24327390     
       360   296.19994     -113.26651      13346.39      -111.56458     -1.7019303      24327390     
       365   295.6118      -113.26476      14004.562     -111.56281     -1.7019416      24327390     
       370   294.79184     -113.26231      14538.774     -111.56037     -1.7019379      24327390     
       375   293.91447     -113.25967      14890.088     -111.55775     -1.7019273      24327390     
       380   293.15117     -113.25737      15046.937     -111.55545     -1.701921       24327390     
       385   292.63783     -113.25581      15032.782     -111.55388     -1.7019303      24327390     
       390   292.45184     -113.25523      14904.198     -111.55326     -1.7019645      24327390     
       395   292.61356     -113.25568      14766.804     -111.55365     -1.702028       24327390     
       400   293.1067      -113.25713      14712.532     -111.55501     -1.7021193      24327390     
       405   293.8887      -113.25944      14804.57      -111.55721     -1.7022305      24327390     
       410   294.86879     -113.26234      15068.293     -111.55999     -1.7023493      24327390     
       415   295.88966     -113.26537      15488.235     -111.56291     -1.7024609      24327390     
       420   296.7414      -113.26791      15994.683     -111.56536     -1.7025508      24327390     
       425   297.2042      -113.26929      16445.886     -111.56668     -1.7026066      24327390     
       430   297.08015     -113.26892      16717.276     -111.5663      -1.7026199      24327390     
       435   296.224       -113.26638      16786.381     -111.56379     -1.7025867      24327390     
       440   294.61408     -113.26159      16762.798     -111.55908     -1.7025076      24327390     
       445   292.42453     -113.25507      16772.886     -111.55268     -1.7023865      24327390     
       450   290.03087     -113.24792      16892.651     -111.54569     -1.7022291      24327390     
       455   287.94556     -113.24168      17099.114     -111.53964     -1.7020418      24327390     
       460   286.69318     -113.23793      17297.094     -111.5361      -1.7018309      24327390     
       465   286.64356     -113.23776      17374.465     -111.53615     -1.7016032      24327390     
       470   287.89037     -113.24146      17184.248     -111.54009     -1.7013667      24327390     
       475   290.16985     -113.24825      16677.586     -111.54711     -1.7011317      24327390     
       480   292.88502     -113.25635      15921.902     -111.55544     -1.7009099      24327390     
       485   295.264       -113.26346      15040.828     -111.56275     -1.700713       24327390     
       490   296.61177     -113.2675       14123.089     -111.56695     -1.700551       24327390     
       495   296.53034     -113.26728      13189.275     -111.56685     -1.7004296      24327390     
       500   295.01768     -113.26279      12235.515     -111.56244     -1.7003491      24327390     
       505   292.45198     -113.25516      11294.684     -111.55485     -1.7003045      24327390     
       510   289.47713     -113.2463       10454.166     -111.54601     -1.7002871      24327390     
       515   286.8156      -113.23837      9795.6566     -111.53809     -1.7002862      24327390     
       520   285.06469     -113.23316      9358.961      -111.53287     -1.7002914      24327390     
       525   284.5285      -113.23157      9144.4898     -111.53127     -1.7002947      24327390     
       530   285.1394      -113.2334       9155.2475     -111.53311     -1.7002911      24327390     
       535   286.50051     -113.23746      9404.8075     -111.53718     -1.7002794      24327390     
       540   288.03828     -113.24205      9891.286      -111.54179     -1.7002615      24327390     
       545   289.20468     -113.24552      10572.148     -111.54527     -1.7002415      24327390     
       550   289.64812     -113.24682      11377.622     -111.54659     -1.7002241      24327390     
       555   289.30248     -113.24576      12239.541     -111.54555     -1.7002135      24327390     
       560   288.37375     -113.24296      13101.852     -111.54274     -1.7002135      24327390     
       565   287.25055     -113.23958      13924.38      -111.53935     -1.700228       24327390     
       570   286.36565     -113.23691      14656.477     -111.53665     -1.7002618      24327390     
       575   286.05945     -113.23598      15248.292     -111.53566     -1.7003215      24327390     
       580   286.48253     -113.23724      15680.97      -111.53683     -1.7004138      24327390     
       585   287.56939     -113.2405       15967.664     -111.53995     -1.700544       24327390     
       590   289.07945     -113.24503      16143.285     -111.54432     -1.7007136      24327390     
       595   290.68269     -113.24984      16233.405     -111.54892     -1.7009193      24327390     
       600   292.04027     -113.25393      16261.056     -111.55277     -1.7011523      24327390     
       605   292.86529     -113.25642      16216.192     -111.55502     -1.7014         24327390     
       610   292.97638     -113.25679      16075.248     -111.55514     -1.7016477      24327390     
       615   292.32095     -113.25486      15819.932     -111.55298     -1.7018812      24327390     
       620   290.99349     -113.25093      15401.236     -111.54884     -1.7020882      24327390     
       625   289.22552     -113.24569      14796.413     -111.54343     -1.7022599      24327390     
       630   287.32164     -113.24004      14025.586     -111.53764     -1.7023918      24327390     
       635   285.60521     -113.23494      13161.828     -111.53246     -1.7024837      24327390     
       640   284.3793      -113.2313       12314.508     -111.52876     -1.7025396      24327390     
       645   283.88325     -113.22984      11556.613     -111.52728     -1.7025654      24327390     
       650   284.26092     -113.23098      10940.348     -111.52842     -1.7025678      24327390     
       655   285.54023     -113.23481      10485.515     -111.53226     -1.7025528      24327390     
       660   287.59911     -113.24097      10178.386     -111.53844     -1.7025253      24327390     
       665   290.15943     -113.24861      10010.524     -111.54612     -1.7024901      24327390     
       670   292.82509     -113.25657      9944.9788     -111.55411     -1.7024526      24327390     
       675   295.15688     -113.26352      9906.21       -111.5611      -1.7024194      24327390     
       680   296.77749     -113.26835      9816.6026     -111.56595     -1.7023972      24327390     
       685   297.48733     -113.27046      9629.5208     -111.56807     -1.7023907      24327390     
       690   297.33326     -113.27         9368.7624     -111.5676      -1.7024005      24327390     
       695   296.59298     -113.26779      9095.4745     -111.56536     -1.7024221      24327390     
       700   295.68804     -113.26507      8903.2169     -111.56263     -1.7024466      24327390     
       705   295.04638     -113.26315      8842.3453     -111.56068     -1.7024628      24327390     
       710   294.95645     -113.26287      8903.6236     -111.56041     -1.7024593      24327390     
       715   295.47485     -113.2644       9061.0405     -111.56197     -1.7024275      24327390     
       720   296.41866     -113.26721      9274.4029     -111.56484     -1.7023629      24327390     
       725   297.42976     -113.27021      9479.1253     -111.56794     -1.7022661      24327390     
       730   298.08126     -113.27215      9629.9832     -111.57        -1.7021428      24327390     
       735   298.00708     -113.27192      9709.2086     -111.56992     -1.7020032      24327390     
       740   297.00989     -113.26895      9751.3455     -111.56709     -1.7018607      24327390     
       745   295.1502      -113.2634       9807.5065     -111.56167     -1.7017294      24327390     
       750   292.77212     -113.2563       9913.3076     -111.55468     -1.7016224      24327390     
       755   290.4143      -113.24927      10087.459     -111.54772     -1.7015504      24327390     
       760   288.66154     -113.24404      10319.091     -111.54252     -1.7015209      24327390     
       765   287.96482     -113.24198      10572.207     -111.54044     -1.7015393      24327390     
       770   288.47248     -113.24351      10794.394     -111.5419      -1.7016098      24327390     
       775   289.96819     -113.24799      10938.845     -111.54626     -1.7017357      24327390     
       780   291.9527      -113.25393      10973.514     -111.55202     -1.7019185      24327390     
       785   293.82793     -113.25954      10886.361     -111.55739     -1.7021561      24327390     
       790   295.0929      -113.26332      10662         -111.56088     -1.7024416      24327390     
       795   295.48602     -113.2645       10318.771     -111.56174     -1.7027627      24327390     
       800   295.02614     -113.26312      9887.3362     -111.56002     -1.7031029      24327390     
       805   293.95573     -113.25991      9405.5316     -111.55647     -1.7034446      24327390     
       810   292.62988     -113.25595      8907.8187     -111.55217     -1.7037713      24327390     
       815   291.40483     -113.25228      8414.0507     -111.54821     -1.7040701      24327390     
       820   290.54849     -113.24971      7945.4676     -111.54538     -1.7043326      24327390     
       825   290.20393     -113.24867      7507.2941     -111.54411     -1.7045555      24327390     
       830   290.38625     -113.24921      7094.4152     -111.54447     -1.7047396      24327390     
       835   290.99173     -113.25101      6696.7571     -111.54612     -1.7048895      24327390     
       840   291.83611     -113.25352      6293.2449     -111.54851     -1.7050118      24327390     
       845   292.71834     -113.25615      5861.0148     -111.55104     -1.7051135      24327390     
       850   293.46072     -113.25835      5384.5193     -111.55315     -1.7052007      24327390     
       855   293.94268     -113.25978      4891.9009     -111.5545      -1.7052774      24327390     
       860   294.13018     -113.26031      4430.1603     -111.55497     -1.7053463      24327390     
       865   294.06274     -113.26009      4055.5012     -111.55468     -1.7054094      24327390     
       870   293.81861     -113.25933      3842.3041     -111.55386     -1.7054692      24327390     
       875   293.48414     -113.25831      3838.9096     -111.55278     -1.7055289      24327390     
       880   293.14356     -113.25727      4068.6732     -111.55168     -1.7055907      24327390     
       885   292.8795      -113.25648      4516.7689     -111.55083     -1.7056544      24327390     
       890   292.7761      -113.25618      5132.0204     -111.55046     -1.7057153      24327390     
       895   292.92079     -113.25661      5850.5944     -111.55085     -1.7057646      24327390     
       900   293.375       -113.25798      6592.9011     -111.55219     -1.7057902      24327390     
       905   294.13567     -113.26027      7306.1871     -111.55449     -1.7057788      24327390     
       910   295.12224     -113.26323      7966.4361     -111.55751     -1.7057194      24327390     
       915   296.17458     -113.26637      8575.9186     -111.56076     -1.7056047      24327390     
       920   297.07765     -113.26907      9179.9014     -111.56364     -1.7054327      24327390     
       925   297.60829     -113.27065      9818.4739     -111.56544     -1.7052071      24327390     
       930   297.59384     -113.27059      10522.513     -111.56566     -1.7049372      24327390     
       935   296.96795     -113.26871      11273.616     -111.56407     -1.7046368      24327390     
       940   295.80023     -113.26521      12038.786     -111.56089     -1.7043228      24327390     
       945   294.302       -113.26072      12747.169     -111.55671     -1.7040128      24327390     
       950   292.79413     -113.2562       13330.799     -111.55248     -1.7037231      24327390     
       955   291.61967     -113.25267      13749.27      -111.5492      -1.7034678      24327390     
       960   291.02565     -113.25087      14010.351     -111.54761     -1.703258       24327390     
       965   291.09212     -113.25104      14133.217     -111.54793     -1.7031026      24327390     
       970   291.72716     -113.2529       14117.777     -111.54989     -1.7030084      24327390     
       975   292.69749     -113.25577      13916.615     -111.55279     -1.7029794      24327390     
       980   293.69604     -113.25873      13558.245     -111.55572     -1.7030158      24327390     
       985   294.45754     -113.26101      13160.746     -111.5579      -1.7031125      24327390     
       990   294.86339     -113.26222      12821.785     -111.55896     -1.7032589      24327390     
       995   294.97056     -113.26256      12587.619     -111.55912     -1.7034405      24327390     
      1000   294.96474     -113.26256      12424.144     -111.55892     -1.7036406      24327390     
      1005   295.05784     -113.26286      12274.047     -111.55902     -1.703843       24327390     
      1010   295.38754     -113.26386      12100.642     -111.55982     -1.7040342      24327390     
      1015   295.97215     -113.26561      11893.057     -111.56141     -1.7042048      24327390     
      1020   296.72179     -113.26786      11656.074     -111.56351     -1.7043497      24327390     
      1025   297.46821     -113.27008      11394.261     -111.56561     -1.7044685      24327390     
      1030   298.00755     -113.27169      11148.269     -111.56712     -1.7045648      24327390     
      1035   298.17203     -113.27219      10978.224     -111.56754     -1.704645       24327390     
      1040   297.88832     -113.27135      10919.684     -111.56663     -1.7047176      24327390     
      1045   297.20469     -113.26933      10955.639     -111.56454     -1.7047909      24327390     
      1050   296.26876     -113.26656      11042.504     -111.56169     -1.7048721      24327390     
      1055   295.26606     -113.26359      11145.86      -111.55862     -1.7049667      24327390     
      1060   294.35447     -113.26089      11217.81      -111.55581     -1.7050785      24327390     
      1065   293.63091     -113.25876      11181.879     -111.55355     -1.7052106      24327390     
      1070   293.11376     -113.25723      10974.5       -111.55187     -1.705365       24327390     
      1075   292.75717     -113.25618      10578.146     -111.55064     -1.7055423      24327390     
      1080   292.51734     -113.25548      10033.568     -111.54974     -1.70574        24327390     
      1085   292.41003     -113.25516      9420.6644     -111.54921     -1.7059514      24327390     
      1090   292.5045      -113.25544      8816.8595     -111.54927     -1.7061651      24327390     
      1095   292.88399     -113.25656      8296.4757     -111.55019     -1.7063668      24327390     
      1100   293.5776      -113.25862      7920.3532     -111.55208     -1.7065412      24327390     
      1105   294.50922     -113.26138      7709.9499     -111.55471     -1.7066745      24327390     
      1110   295.49606     -113.26432      7679.268      -111.55756     -1.7067564      24327390     
      1115   296.30341     -113.26672      7798.4427     -111.55994     -1.7067809      24327390     
      1120   296.7231      -113.26796      8015.6939     -111.56122     -1.7067464      24327390     
      1125   296.6319      -113.26768      8316.3264     -111.56102     -1.7066556      24327390     
      1130   296.04061     -113.2659       8678.2267     -111.55938     -1.706515       24327390     
      1135   295.10914     -113.2631       9068.8221     -111.55676     -1.7063345      24327390     
      1140   294.10298     -113.26007      9472.8856     -111.55395     -1.7061263      24327390     
      1145   293.32847     -113.25774      9929.3121     -111.55183     -1.7059034      24327390     
      1150   293.06791     -113.25692      10469.564     -111.55125     -1.7056785      24327390     
      1155   293.50269     -113.25819      11082.097     -111.55273     -1.7054629      24327390     
      1160   294.63228     -113.26153      11761.904     -111.55627     -1.7052669      24327390     
      1165   296.24228     -113.26632      12482.35      -111.56122     -1.7050988      24327390     
      1170   297.94807     -113.27139      13185.237     -111.56643     -1.7049654      24327390     
      1175   299.30215     -113.27543      13811.67      -111.57056     -1.7048707      24327390     
      1180   299.93584     -113.27734      14324.822     -111.57252     -1.7048139      24327390     
      1185   299.69704     -113.27664      14708.284     -111.57185     -1.704789       24327390     
      1190   298.70324     -113.27369      14965.895     -111.5689      -1.7047852      24327390     
      1195   297.28486     -113.26947      15128.25      -111.56468     -1.704788       24327390     
      1200   295.87082     -113.26527      15271.25      -111.56048     -1.7047831      24327390     
      1205   294.85966     -113.26225      15447.205     -111.55749     -1.7047583      24327390     
      1210   294.51454     -113.26122      15657.41      -111.55651     -1.704706       24327390     
      1215   294.90288     -113.26238      15902.783     -111.55775     -1.7046232      24327390     
      1220   295.89756     -113.26534      16155.313     -111.56083     -1.7045116      24327390     
      1225   297.24035     -113.26934      16374.887     -111.56496     -1.7043763      24327390     
      1230   298.61063     -113.27342      16529.249     -111.56919     -1.7042252      24327390     
      1235   299.69177     -113.27663      16608.277     -111.57256     -1.7040675      24327390     
      1240   300.23562     -113.27824      16642.721     -111.57433     -1.7039136      24327390     
      1245   300.13777     -113.27794      16608.72      -111.57417     -1.7037732      24327390     
      1250   299.46813     -113.27593      16434.547     -111.57227     -1.7036552      24327390     
      1255   298.41726     -113.27278      16055.212     -111.56921     -1.7035664      24327390     
      1260   297.21847     -113.26919      15453.189     -111.56568     -1.7035122      24327390     
      1265   296.08335     -113.2658       14677.252     -111.5623      -1.7034964      24327390     
      1270   295.15839     -113.26304      13775.275     -111.55952     -1.7035208      24327390     
      1275   294.50268     -113.26108      12792.99      -111.5575      -1.7035844      24327390     
      1280   294.09453     -113.25988      11796.876     -111.55619     -1.7036823      24327390     
      1285   293.8834      -113.25926      10840.556     -111.55545     -1.7038048      24327390     
      1290   293.82032     -113.25908      9997.3727     -111.55514     -1.703938       24327390     
      1295   293.86263     -113.25922      9323.0299     -111.55515     -1.7040655      24327390     
      1300   293.96748     -113.25954      8866.1838     -111.55536     -1.7041713      24327390     
      1305   294.08717     -113.25989      8632.3647     -111.55565     -1.7042424      24327390     
      1310   294.16717     -113.26013      8581.2243     -111.55586     -1.7042703      24327390     
      1315   294.15268     -113.26008      8700.4302     -111.55583     -1.7042516      24327390     
      1320   294.01247     -113.25965      8987.3932     -111.55546     -1.7041873      24327390     
      1325   293.77888     -113.25893      9465.2379     -111.55485     -1.7040822      24327390     
      1330   293.55541     -113.25825      10137.722     -111.55431     -1.7039437      24327390     
      1335   293.48292     -113.25802      10993.193     -111.55424     -1.7037806      24327390     
      1340   293.68242     -113.2586       11985.731     -111.55499     -1.7036029      24327390     
      1345   294.20238     -113.26013      13040.078     -111.55671     -1.7034205      24327390     
      1350   294.98161     -113.26244      14054.823     -111.5592      -1.7032428      24327390     
      1355   295.84216     -113.26499      14922.372     -111.56191     -1.7030786      24327390     
      1360   296.50952     -113.26697      15564.611     -111.56404     -1.702936       24327390     
      1365   296.68463     -113.26749      15951.124     -111.56466     -1.7028215      24327390     
      1370   296.15057     -113.26589      16094.081     -111.56315     -1.7027393      24327390     
      1375   294.85892     -113.26204      16042.064     -111.55935     -1.7026897      24327390     
      1380   292.97787     -113.25642      15853.834     -111.55375     -1.7026681      24327390     
      1385   290.87475     -113.25014      15574.07      -111.54747     -1.7026643      24327390     
      1390   289.02229     -113.2446       15282.286     -111.54194     -1.702664       24327390     
      1395   287.85723     -113.24111      15046.509     -111.53846     -1.7026513      24327390     
      1400   287.65128     -113.24048      14905.561     -111.53787     -1.7026112      24327390     
      1405   288.43689     -113.24281      14865.368     -111.54027     -1.7025329      24327390     
      1410   289.98713     -113.24741      14901.324     -111.545       -1.7024109      24327390     
      1415   291.88018     -113.25304      14970.769     -111.55079     -1.7022454      24327390     
      1420   293.62624     -113.25823      15041.152     -111.55619     -1.7020413      24327390     
      1425   294.80554     -113.26173      15089.671     -111.55993     -1.7018075      24327390     
      1430   295.17963     -113.26284      15115.631     -111.56129     -1.7015553      24327390     
      1435   294.74859     -113.26155      15127.951     -111.56026     -1.7012975      24327390     
      1440   293.735       -113.25853      15169.466     -111.55749     -1.7010471      24327390     
      1445   292.50804     -113.25489      15265.472     -111.55407     -1.700817       24327390     
      1450   291.46531     -113.25179      15409.579     -111.55117     -1.7006194      24327390     
      1455   290.90633     -113.25014      15562.375     -111.54968     -1.700465       24327390     
      1460   290.94188     -113.25027      15660.778     -111.54991     -1.7003634      24327390     
      1465   291.47233     -113.25188      15662.157     -111.55155     -1.7003215      24327390     
      1470   292.24578     -113.2542       15543.36      -111.55386     -1.7003424      24327390     
      1475   292.97519     -113.25639      15276.119     -111.55597     -1.700424       24327390     
      1480   293.44875     -113.25782      14854.254     -111.55726     -1.7005575      24327390     
      1485   293.57555     -113.25822      14308.811     -111.55749     -1.7007285      24327390     
      1490   293.38419     -113.25766      13670.786     -111.55674     -1.7009181      24327390     
      1495   292.98459     -113.25647      12976.49      -111.55537     -1.7011065      24327390     
      1500   292.48788     -113.255        12250.096     -111.55373     -1.7012761      24327390     
      1505   291.95077     -113.25341      11518.89      -111.55199     -1.701414       24327390     
      1510   291.38143     -113.25172      10811.009     -111.55021     -1.7015131      24327390     
      1515   290.76356     -113.24988      10140.126     -111.54831     -1.7015718      24327390     
      1520   290.09052     -113.24788      9510.1245     -111.54629     -1.7015936      24327390     
      1525   289.40065     -113.24584      8932.4372     -111.54425     -1.7015851      24327390     
      1530   288.76982     -113.24397      8422.039      -111.54241     -1.7015555      24327390     
      1535   288.29185     -113.24255      8006.2738     -111.54104     -1.701515       24327390     
      1540   288.05868     -113.24187      7705.4773     -111.5404      -1.7014745      24327390     
      1545   288.13076     -113.24209      7529.5755     -111.54065     -1.7014445      24327390     
      1550   288.50575     -113.24322      7458.6541     -111.54178     -1.7014347      24327390     
      1555   289.09904     -113.245        7450.4525     -111.54355     -1.7014538      24327390     
      1560   289.73474     -113.2469       7493.3032     -111.5454      -1.7015086      24327390     
